Team,R64,R32,S16,E8,F4,Championship,Champion,E[Wins]
Missouri,100.0,39.26,6.67,1.97,0.25,0.03,0.0,0.4818
SMU,100.0,31.480000000000004,7.33,1.8900000000000001,0.19,0.01,0.0,0.40900000000000003
Furman,100.0,1.46,0.05,0.0,0.0,0.0,0.0,0.0151
Hofstra,100.0,6.84,0.77,0.02,0.0,0.0,0.0,0.0763
VCU,100.0,26.99,5.7,1.0999999999999999,0.24,0.01,0.0,0.3404
Villanova,100.0,45.34,4.54,1.0699999999999998,0.18,0.05,0.0,0.5118
McNeese St.,100.0,10.89,1.5599999999999998,0.15,0.01,0.01,0.0,0.12619999999999998
Penn,100.0,3.5700000000000003,0.22,0.02,0.0,0.0,0.0,0.0381
Troy,100.0,3.58,0.2,0.0,0.0,0.0,0.0,0.0378
North Dakota St.,100.0,5.050000000000001,0.51,0.03,0.01,0.0,0.0,0.056000000000000015
Kennesaw St.,100.0,3.36,0.19,0.01,0.0,0.0,0.0,0.0356
N.C. State,100.0,30.91,6.81,1.18,0.13999999999999999,0.01,0.0,0.39049999999999996
Akron,100.0,12.379999999999999,1.6400000000000001,0.06,0.01,0.0,0.0,0.14089999999999997
South Florida,100.0,21.91,3.6700000000000004,0.77,0.05,0.0,0.0,0.26399999999999996
Siena,100.0,0.61,0.05,0.0,0.0,0.0,0.0,0.0066
Texas A&M,100.0,33.09,5.07,1.01,0.21,0.01,0.0,0.39390000000000003
UMBC,100.0,0.61,0.01,0.0,0.0,0.0,0.0,0.0062
High Point,100.0,7.3999999999999995,0.74,0.02,0.0,0.0,0.0,0.0816
TCU,100.0,36.66,3.2199999999999998,0.8,0.16999999999999998,0.04,0.0,0.4089
Queens,100.0,1.32,0.11,0.01,0.0,0.0,0.0,0.0144
LIU,100.0,0.63,0.01,0.0,0.0,0.0,0.0,0.0064
Hawaii,100.0,4.31,0.36,0.01,0.0,0.0,0.0,0.0468
Prairie View A&M,100.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0048
Northern Iowa,100.0,8.37,1.1199999999999999,0.05,0.0,0.0,0.0,0.0954
Idaho,100.0,2.4299999999999997,0.2,0.01,0.0,0.0,0.0,0.026399999999999996
Cal Baptist,100.0,10.72,1.38,0.04,0.0,0.0,0.0,0.1214
